prophage_scaffold	prophage_id	prophage_begin	prophage_end	prophage_transposable	prophage_taxonomy	host	contig
NC_010803.1	NC_010803.1_prophage1	2317342	2319988	False	Unknown	GCF_000020465.1	NC_010803.1
NZ_CP086155.1	NZ_CP086155.1_prophage1	1587377	1606721	False	Myoviridae	GCF_026650945.1	NZ_CP086155.1
NZ_CP086155.1	NZ_CP086155.1_prophage2	1905563	1911669	False	Unknown	GCF_026650945.1	NZ_CP086155.1
NZ_CP086155.1	NZ_CP086155.1_prophage3	2540316	2550825	False	Siphoviridae	GCF_026650945.1	NZ_CP086155.1
NC_011831.1	NC_011831.1_prophage1	1831116	1834022	False	Myoviridae	GCF_000021945.1	NC_011831.1
NC_011831.1	NC_011831.1_prophage2	2813876	2817324	False	Unknown	GCF_000021945.1	NC_011831.1
NC_019771.1	NC_019771.1_prophage1	237663	240100	False	Myoviridae	GCF_000317695.1	NC_019771.1
NC_019771.1	NC_019771.1_prophage2	1432601	1443921	False	Siphoviridae	GCF_000317695.1	NC_019771.1
NZ_AP025609.1	NZ_AP025609.1_prophage1	1542513	1550570	False	Myoviridae / Siphoviridae	GCF_022846295.1	NZ_AP025609.1
NZ_AP025611.1	NZ_AP025611.1_prophage1	76503	84291	False	Unknown	GCF_022846295.1	NZ_AP025611.1
NZ_CP007142.1	NZ_CP007142.1_prophage1	1161173	1174655	False	Myoviridae	GCF_000940805.1	NZ_CP007142.1
NZ_AP024301.1	NZ_AP024301.1_prophage1	1612741	1621957	False	Myoviridae / Siphoviridae	GCF_016865275.1	NZ_AP024301.1
NZ_CP009509.1	NZ_CP009509.1_prophage1	681341	685423	False	Unknown	GCF_000970165.1	NZ_CP009509.1
NC_015276.1	NC_015276.1_prophage1	2003143	2036549	False	Myoviridae	GCF_000192865.1	NC_015276.1
NC_015276.1	NC_015276.1_prophage2	4653990	4664041	False	Myoviridae	GCF_000192865.1	NC_015276.1
NZ_CP128647.1	NZ_CP128647.1_prophage1	280486	293175	False	Unknown	GCF_030644205.1	NZ_CP128647.1
NZ_CP128647.1	NZ_CP128647.1_prophage2	1608690	1628880	False	Siphoviridae	GCF_030644205.1	NZ_CP128647.1
NZ_CP073714.1	NZ_CP073714.1_prophage1	1527472	1545721	False	Myoviridae	GCF_023101145.1	NZ_CP073714.1
NZ_CP073714.1	NZ_CP073714.1_prophage2	2185447	2214899	False	Siphoviridae	GCF_023101145.1	NZ_CP073714.1
NZ_CP073714.1	NZ_CP073714.1_prophage3	2315090	2340828	False	Myoviridae	GCF_023101145.1	NZ_CP073714.1
NZ_CP073714.1	NZ_CP073714.1_prophage4	5571510	5580172	False	Podoviridae	GCF_023101145.1	NZ_CP073714.1
NC_017992.1	NC_017992.1_prophage1	2479438	2501495	False	Siphoviridae	GCF_000307585.2	NC_017992.1
