diamond_query	diamond_target	pident	diamond_length	mismatch	gapopen	qstart	qend	sstart	send	evalue	diamond_bitscore	genomic_start	genomic_end	diamond_contig	ncbi_annotation	host	prophage_scaffold	prophage_id	prophage_begin	prophage_end	prophage_transposable	prophage_taxonomy	contig
WP_015940694.1	csx15	57.1	126	54	0	1	126	1	126	1.69e-51	154.0	2375016	2375402	NC_011831.1	CRISPR-associated protein Csx15	GCF_000021945.1	NC_011831.1	NC_011831.1_prophage1	1831116.0	1834022.0	False	Myoviridae	NC_011831.1
WP_015940694.1	csx15	57.1	126	54	0	1	126	1	126	1.69e-51	154.0	2375016	2375402	NC_011831.1	CRISPR-associated protein Csx15	GCF_000021945.1	NC_011831.1	NC_011831.1_prophage2	2813876.0	2817324.0	False	Unknown	NC_011831.1
WP_206827738.1	crn3	100.0	306	0	0	1	306	1	306	1.82e-233	629.0	669555	670475	NZ_CP065957.1	CRISPR-associated ring nuclease Crn3/Csx3	GCF_017310505.1							
WP_012965029.1	crn3	100.0	102	0	0	1	102	1	102	3.01e-73	207.0	447064	447372	NC_013849.1	CRISPR-associated ring nuclease Crn3/Csx3	GCF_000025505.1							
WP_015146808.1	crn3	100.0	302	0	0	1	302	1	302	2.58e-231	623.0	493264	494172	NC_019693.1	CRISPR-associated ring nuclease Crn3/Csx3	GCF_000317105.1							
WP_015150654.1	crn3	100.0	108	0	0	1	108	1	108	3.15e-80	225.0	5787822	5788148	NC_019693.1	CRISPR-associated ring nuclease Crn3/Csx3	GCF_000317105.1							
WP_015150655.1	crn3	100.0	296	0	0	1	296	1	296	2.88e-225	607.0	5788145	5789035	NC_019693.1	CRISPR-associated protein Csx3	GCF_000317105.1							
WP_126390655.1	crn3	39.4	449	247	8	103	540	98	532	4.35e-80	274.0	85419	89204	NZ_AP017561.1	SAV_2336 N-terminal domain-related protein	GCF_003967015.1							
WP_013419514.1	csx16	100.0	98	0	0	1	98	1	98	4.9199999999999984e-68	194.0	2062432	2062728	NC_014664.1	CRISPR-associated protein Csx16	GCF_000166055.1	NC_014664.1	NC_014664.1_prophage1	1605087.0	1619571.0	False	Unknown	NC_014664.1
WP_013419514.1	csx16	100.0	98	0	0	1	98	1	98	4.9199999999999984e-68	194.0	2062432	2062728	NC_014664.1	CRISPR-associated protein Csx16	GCF_000166055.1	NC_014664.1	NC_014664.1_prophage2	2226388.0	2233875.0	True	Unknown	NC_014664.1
WP_013419514.1	csx16	100.0	98	0	0	1	98	1	98	4.9199999999999984e-68	194.0	2062432	2062728	NC_014664.1	CRISPR-associated protein Csx16	GCF_000166055.1	NC_014664.1	NC_014664.1_prophage3	3014758.0	3031109.0	False	Siphoviridae	NC_014664.1
WP_101810683.1	csx16	100.0	97	0	0	1	97	1	97	2.08e-73	207.0	1164196	1164489	NZ_CP072524.1	CRISPR-associated protein Csx16	GCF_017753665.1	NZ_CP072524.1	NZ_CP072524.1_prophage1	101456.0	107145.0	False	Podoviridae	NZ_CP072524.1
